feature	median_LC	median_HC	delta_LC_minus_HC	p	q
PWY-6859: all-trans-farnesol biosynthesis	3387.781562	1515.745102	1872.03646	0.001164199125756146	0.002777940488190408
PWY0-41: allantoin degradation IV (anaerobic)	20.15245549	0.0	20.15245549	0.001219586412381815	0.0028957667525518955
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	11641.57999	8101.534354	3540.045636	0.0013137403583004619	0.003104033591670699
TEICHOICACID-PWY: poly(glycerol phosphate) wall teichoic acid biosynthesis	1808.561948	2660.750517	-852.1885689999999	0.0014373181471208358	0.003379450472742648
PWY-5505: L-glutamate and L-glutamine biosynthesis	1734.26995	3278.567133	-1544.297183	0.001480835340548465	0.003431551125694039
PWY-7210: pyrimidine deoxyribonucleotides biosynthesis from CTP	825.9467698	241.2274121	584.7193576999999	0.0014727855432849386	0.003431551125694039
SULFATE-CYS-PWY: superpathway of sulfate assimilation and cysteine biosynthesis	3125.244945	1467.171668	1658.073277	0.001480835340548465	0.003431551125694039
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	25990.91792	22604.80237	3386.1155499999986	0.0015255637058875415	0.0035182856757789236
PWY-5705: allantoin degradation to glyoxylate III	45.89318792	0.0	45.89318792	0.0016213190501549993	0.0037213132484509985
PWY-7165: L-ascorbate biosynthesis VIII (engineered pathway)	0.0	0.0	0.0	0.001665286010965462	0.0038041130677030936
CITRULBIO-PWY: L-citrulline biosynthesis	9193.432109	4037.531318	5155.900791	0.0018211104982772156	0.0041404493404227265
PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)	3987.44745	1730.448169	2256.9992810000003	0.0018752022372111059	0.004223586347363332
PWY-5659: GDP-mannose biosynthesis	9123.192805	5035.655021	4087.537784000001	0.0018752022372111059	0.004223586347363332
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis	4094.610488	2451.797884	1642.8126039999997	0.0019307662898759177	0.0043084692209268164
PWY-6531: mannitol cycle	941.5709132	417.3258368	524.2450764	0.001930670928189826	0.0043084692209268164
PWY-6936: seleno-amino acid biosynthesis (plants)	6825.63285	12222.30913	-5396.67628	0.0019878384733431863	0.004415383152771501
PWY-4321: L-glutamate degradation IV	39.07344887	0.0	39.07344887	0.00207892497586689	0.004596522194347895
PWY-6630: superpathway of L-tyrosine biosynthesis	134.9544761	0.0	134.9544761	0.002146206193359983	0.004723613631047999
FASYN-INITIAL-PWY: superpathway of fatty acid biosynthesis initiation (E. coli)	24994.31978	17361.987	7632.332780000001	0.0021684732121903705	0.0047509276739807205
PWY0-1298: superpathway of pyrimidine deoxyribonucleosides degradation	1976.985798	838.5008774	1138.4849206	0.002297127705158941	0.0050100251307086405
PWY-7616: methanol oxidation to carbon dioxide	18.06569852	0.0	18.06569852	0.0023707462296718475	0.005147295868026263
PWY-7409: phospholipid remodeling (phosphatidylethanolamine, yeast)	0.0	0.0	0.0	0.002444487794888817	0.005283601422136367
PWY66-398: TCA cycle III (animals)	377.3579254	158.6104192	218.7475062	0.002743998907458041	0.005904497649083821
PWY-6969: TCA cycle V (2-oxoglutarate synthase)	2060.414112	1282.729925	777.6841869999998	0.0028039106691647737	0.00600659974461076
PWY-7446: sulfoquinovose degradation I	52.50634688	0.0	52.50634688	0.003124190854336373	0.006663097308805893
PWY-5384: sucrose degradation IV (sucrose phosphorylase)	1705.322808	3526.323322	-1821.0005140000003	0.004489192175544484	0.009490309774615971
PWY-3001: superpathway of L-isoleucine biosynthesis I	19437.36876	15395.37238	4041.9963800000005	0.004489192175544484	0.009490309774615971
PWY-6737: starch degradation V	20529.23638	26438.3193	-5909.082920000001	0.004612297555268375	0.009707980007158763
PWY-4984: urea cycle	6734.307209	3466.881998	3267.4252109999998	0.005135876525143419	0.010763010804865775
FUC-RHAMCAT-PWY: superpathway of fucose and rhamnose degradation	2526.351781	1431.196659	1095.155122	0.005274898794287199	0.011006498782884976
PWY-5484: glycolysis II (from fructose 6-phosphate)	11138.19176	7809.386213	3328.805547	0.005712596475927963	0.011817474254923941
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)	4057.898387	7110.836691	-3052.9383040000002	0.005712596475927963	0.011817474254923941
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)	11451.81833	8330.926483	3120.891847000001	0.006022320702501341	0.012404951190622421
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis	5301.568232	3202.854749	2098.7134829999995	0.006182787090165342	0.012681290967913594
PWY-6797: 6-hydroxymethyl-dihydropterin diphosphate biosynthesis II (Methanocaldococcus)	0.0	0.0	0.0	0.006294126555591984	0.01285495338896329
HSERMETANA-PWY: L-methionine biosynthesis III	10467.81619	13234.38667	-2766.5704800000003	0.006347093297125318	0.012908434469259086
NONMEVIPP-PWY: methylerythritol phosphate pathway I	24806.72014	21667.15198	3139.5681600000025	0.006515318657269641	0.013194889045394818
PWY-7245: superpathway of NAD/NADP - NADH/NADPH interconversion (yeast)	0.0	0.0	0.0	0.006622722695105608	0.013356285937409637
THRESYN-PWY: superpathway of L-threonine biosynthesis	19013.54937	13554.16551	5459.38386	0.007229044097044644	0.014518330228231326
PWY-5417: catechol degradation III (ortho-cleavage pathway)	0.0	0.0	0.0	0.0073273706011167125	0.014594184420406015
PWY-5431: aromatic compounds degradation via &beta;-ketoadipate	0.0	0.0	0.0	0.0073273706011167125	0.014594184420406015
PWY-7268: cytosolic NADPH production (yeast)	0.0	0.0	0.0	0.007614641959883625	0.015103940019193032
PWY-7219: adenosine ribonucleotides de novo biosynthesis	31281.37321	27711.18421	3570.189000000002	0.00821945269003086	0.0162367876909626
THREOCAT-PWY: superpathway of L-threonine metabolism	70.80530081	0.0	70.80530081	0.00909773883291774	0.0178984086427198
PWY-5088: L-glutamate degradation VIII (to propanoate)	0.0	0.0	0.0	0.00924051897883993	0.018105407104881493
P125-PWY: superpathway of (R,R)-butanediol biosynthesis	137.5848706	38.39075858	99.19411201999998	0.009295113964171873	0.018138643444254424
PWY-5676: acetyl-CoA fermentation to butanoate II	1375.146835	2090.902977	-715.7561420000002	0.010058149403827104	0.019548500050986548
PWY-6609: adenine and adenosine salvage III	24560.67264	21917.93693	2642.735710000001	0.010312028238868343	0.019961436189295346
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV	2443.57666	4071.202742	-1627.6260819999998	0.010836956177349876	0.02089365150993056
AEROBACTINSYN-PWY: aerobactin biosynthesis	0.0	0.0	0.0	0.012124015986456639	0.023281974922199602
PWY-5941: glycogen degradation II	0.0	0.0	0.0	0.01229620272104787	0.023518927426766166
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	9716.743545	14006.24464	-4289.501095000001	0.012557044535423428	0.023922906980530005
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation	6118.970346	4346.045036	1772.9253099999996	0.013504513895597267	0.025626675975109772
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis	11414.45586	7305.393004	4109.0628560000005	0.013834086950849492	0.02604699183714631
COLANSYN-PWY: colanic acid building blocks biosynthesis	6254.197071	4109.433764	2144.7633069999993	0.013834086950849492	0.02604699183714631
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	12299.51512	8837.553745	3461.9613750000008	0.014170741806996314	0.02657703327226546
PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY: protocatechuate degradation II (ortho-cleavage pathway)	0.0	0.0	0.0	0.01463394253824849	0.027339381021068882
TCA: TCA cycle I (prokaryotic)	3512.834343	2220.959603	1291.8747400000002	0.015224470498565384	0.028332798379569556
PWY-7013: (S)-propane-1,2-diol degradation	399.9241485	1098.408885	-698.4847365	0.017538600293754085	0.03251386669842104
PWY-6185: 4-methylcatechol degradation (ortho cleavage)	0.0	0.0	0.0	0.017667475531980153	0.032627291978599364
PWY0-1319: CDP-diacylglycerol biosynthesis II	21563.52859	18271.12526	3292.403330000001	0.017955430941905676	0.03303251035877303
PWY-5667: CDP-diacylglycerol biosynthesis I	21563.52859	18271.12526	3292.403330000001	0.018378695311336814	0.033682627908989904
PPGPPMET-PWY: ppGpp metabolism	768.7161346	1541.26155	-772.5454153999999	0.019701324147579302	0.035969841814898575
PWY-5910: superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate)	60.36693331	0.0	60.36693331	0.020538732033937048	0.03735724090701003
PWY-6263: superpathway of menaquinol-8 biosynthesis II	280.5203123	87.67337111	192.84694119	0.020792848241739468	0.037677266362851215
PWY-1042: glycolysis IV	27994.09702	23335.28526	4658.8117600000005	0.02110633075554428	0.03810206525907244
PWY490-3: nitrate reduction VI (assimilatory)	0.0	0.0	0.0	0.02139702731387122	0.0384827133033057
ARO-PWY: chorismate biosynthesis I	19336.10501	22135.36557	-2799.2605600000024	0.022090800783097487	0.03943617028686292
PWY-5464: superpathway of cytosolic glycolysis (plants), pyruvate dehydrogenase and TCA cycle	637.2463558	386.4206587	250.82569709999996	0.0220901731886344	0.03943617028686292
GALACTUROCAT-PWY: D-galacturonate degradation I	2892.542204	1955.477063	937.0651409999998	0.02259784424923885	0.04019247574956873
P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I	3011.758946	5339.307171	-2327.5482250000005	0.023114972228630154	0.040961090493381376
PWY-922: mevalonate pathway I (eukaryotes and bacteria)	46.12906759	0.0	46.12906759	0.0247803180464985	0.04375133076341493
PWY-6270: isoprene biosynthesis I	12683.13743	13990.8201	-1307.6826700000001	0.02528757856015455	0.0444839885620237
CATECHOL-ORTHO-CLEAVAGE-PWY: catechol degradation to &beta;-ketoadipate	0.0	0.0	0.0	0.026072821114213298	0.04569854464382113
PWY-7560: methylerythritol phosphate pathway II	11736.15879	13509.94561	-1773.7868200000012	0.02703098496309216	0.04720628533409573
PENTOSE-P-PWY: pentose phosphate pathway	8872.408163	6173.125063	2699.2830999999996	0.02887718350707875	0.050248384297516095
PWY66-367: ketogenesis	18.00879173	0.0	18.00879173	0.029115599093378818	0.05048100274463522
PWY-5180: toluene degradation I (aerobic) (via o-cresol)	0.0	0.0	0.0	0.029702616364709812	0.051130932456393316
PWY-5182: toluene degradation II (aerobic) (via 4-methylcatechol)	0.0	0.0	0.0	0.029702616364709812	0.051130932456393316
PWY-7357: thiamine phosphate formation from pyrithiamine and oxythiamine (yeast)	12745.93734	14750.63233	-2004.69499	0.030167428977597433	0.051746266075451824
FUCCAT-PWY: fucose degradation	1443.166427	824.4520381	618.7143889000001	0.030830922803739877	0.052696825501427735
7ALPHADEHYDROX-PWY	0.0	0.0	0.0	0.0328283716857868	0.05591263304787716
PWY-6549: L-glutamine biosynthesis III	1495.535397	2635.426018	-1139.890621	0.03508065570067631	0.05953829594269712
PWY-5181: toluene degradation III (aerobic) (via p-cresol)	0.0	0.0	0.0	0.03847028100304414	0.06506201909988518
URDEGR-PWY: superpathway of allantoin degradation in plants	3.452972486	0.0	3.452972486	0.039209476728557034	0.06585006196224562
PWY-5692: allantoin degradation to glyoxylate II	3.452972486	0.0	3.452972486	0.039209476728557034	0.06585006196224562
GLUCONEO-PWY: gluconeogenesis I	9509.159869	7594.437402	1914.7224669999996	0.039820681805620414	0.06664433552190639
PWY-6215: 4-chlorobenzoate degradation	0.0	0.0	0.0	0.04165477494975202	0.0694726696393788
PWY1G-0: mycothiol biosynthesis	0.0	0.0	0.0	0.041808430830066794	0.06948849537962826
PWY-5534: propene degradation	0.0	0.0	0.0	0.04300095316989581	0.07002182239151952
PWY-7528: L-methionine salvage cycle I (bacteria and plants)	0.0	0.0	0.0	0.04300095316989581	0.07002182239151952
PWY-7527: L-methionine salvage cycle III	0.0	0.0	0.0	0.04300095316989581	0.07002182239151952
PWY-7218: photosynthetic 3-hydroxybutanoate biosynthesis (engineered)	0.0	0.0	0.0	0.04300095316989581	0.07002182239151952
PWY-4361: S-methyl-5-thio-&alpha;-D-ribose 1-phosphate degradation I	0.0	0.0	0.0	0.04300095316989581	0.07002182239151952
PHOTOALL-PWY: oxygenic photosynthesis	0.0	0.0	0.0	0.04300095316989581	0.07002182239151952
PWY-2941: L-lysine biosynthesis II	6818.31905	4820.976569	1997.3424809999997	0.043273943711685456	0.07022909383512589
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation	3164.19138	2253.444232	910.7471480000004	0.04602703911415632	0.074446418969877
PWY-5028: L-histidine degradation II	0.0	0.0	0.0	0.04711211659799185	0.07594662274325108
PWY-6396: superpathway of 2,3-butanediol biosynthesis	0.0	0.0	0.0	0.04847000052711606	0.07787513418023313
PWY-6892: thiazole component of thiamine diphosphate biosynthesis I	1303.733251	2499.693585	-1195.9603339999999	0.04992601859627215	0.07994797662260192
PWY-5994: palmitate biosynthesis (type I fatty acid synthase)	0.0	0.0	0.0	0.05465222125749758	0.0872263928679266
P441-PWY: superpathway of N-acetylneuraminate degradation	3853.440666	2441.499911	1411.940755	0.05518556914818528	0.08778694498160167
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	19920.92381	21247.08731	-1326.1634999999987	0.056291079778599394	0.08895836214191774
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	16471.15705	13478.17593	2992.981120000002	0.056291079778599394	0.08895836214191774
PWY-7371: 1,4-dihydroxy-6-naphthoate biosynthesis II	127.5764809	25.72168418	101.85479672000001	0.0571660181005027	0.09004581936092255
PWY-4242	20997.25259	19023.91098	1973.3416099999995	0.06089909368209387	0.09561356076472066
PWY0-1533: methylphosphonate degradation I	0.0	0.0	0.0	0.06190183079170442	0.09687234558961537
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)	8762.464721	6886.055663	1876.4090580000002	0.06581532011799385	0.10233220740926785
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)	8762.464721	6886.055663	1876.4090580000002	0.06581532011799385	0.10233220740926785
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	19562.86342	16711.03036	2851.833060000001	0.06971338644424434	0.10804454104863591
ALLANTOINDEG-PWY: superpathway of allantoin degradation in yeast	22.73070047	0.0	22.73070047	0.0776437557304024	0.11994964827581397
DAPLYSINESYN-PWY: L-lysine biosynthesis I	4014.224068	6903.240172	-2889.016104	0.0795489005028486	0.1225002237775496
DHGLUCONATE-PYR-CAT-PWY: glucose degradation (oxidative)	0.0	0.0	0.0	0.08205546242778244	0.12490434181279278
PWY-5055: nicotinate degradation III	0.0	0.0	0.0	0.08205546242778244	0.12490434181279278
PWY-2221: Entner-Doudoroff pathway III (semi-phosphorylative)	0.0	0.0	0.0	0.08205546242778244	0.12490434181279278
PWY-6182: superpathway of salicylate degradation	0.0	0.0	0.0	0.0821466314411936	0.12490434181279278
PWY5F9-12: biphenyl degradation	0.0	0.0	0.0	0.0888713596337163	0.13470438787248823
PWY-4981: L-proline biosynthesis II (from arginine)	1473.111	2380.748333	-907.6373329999999	0.09214040892440246	0.13922155831210653
PWY-5415: catechol degradation I (meta-cleavage pathway)	0.0	0.0	0.0	0.09325796028498798	0.14046980267926315
PWY-7234: inosine-5,-phosphate biosynthesis III	5958.419931	4528.661488	1429.7584430000006	0.09552642610961551	0.1434384342206688
PWY-7332: superpathway of UDP-N-acetylglucosamine-derived O-antigen building blocks biosynthesis	802.9663421	203.171514	599.7948281	0.09754319746629597	0.1455598178908813
PWY-5005: biotin biosynthesis II	1608.05261	910.1522767	697.9003332999999	0.09725641360477248	0.1455598178908813
PWY66-388: ceramide degradation by &alpha;-oxidation	0.0	0.0	0.0	0.11464876015124985	0.170557723434884
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation	2157.092853	1806.186297	350.90655600000014	0.1159661761382542	0.17198675968811855
PWY-6305: superpathway of putrescine biosynthesis	6278.302518	4797.146094	1481.1564240000007	0.11798307390067807	0.17444123196357925
TRPSYN-PWY: L-tryptophan biosynthesis	14507.63604	15540.24065	-1032.6046100000003	0.12002738867255466	0.1769211050158145
UNMAPPED	10087971.04	9472032.586	615938.4539999999	0.12209933858383655	0.17942646706527202
CRNFORCAT-PWY: creatinine degradation I	0.0	0.0	0.0	0.1336888799063556	0.1958603043004967
PWY-7200: superpathway of pyrimidine deoxyribonucleoside salvage	0.0	0.0	0.0	0.14020288039526915	0.204572724877213
PWY-1541: superpathway of taurine degradation	0.0	0.0	0.0	0.14048458907543052	0.204572724877213
PWY-7039: phosphatidate metabolism, as a signaling molecule	0.0	0.0	0.0	0.14155464680525934	0.20551005951847892
PWY-7312: dTDP-&beta;-D-fucofuranose biosynthesis	143.3923496	37.2301256	106.16222399999998	0.1424499012500604	0.2055714143788297
PWY-6612: superpathway of tetrahydrofolate biosynthesis	1470.564893	925.6012565	544.9636365	0.1420258135155517	0.2055714143788297
FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage	2113.239892	1346.070181	767.169711	0.1443858149357826	0.2071248892828786
COA-PWY-1: superpathway of coenzyme A biosynthesis III (mammals)	23291.62452	21704.78943	1586.8350900000005	0.1443858149357826	0.2071248892828786
PROPFERM-PWY: superpathway of L-alanine fermentation (Stickland reaction)	0.0	39.32713598	-39.32713598	0.14656432733933486	0.20930744051939298
COBALSYN-PWY: superpathway of adenosylcobalamin salvage from cobinamide I	7266.604372	8630.268165	-1363.6637929999997	0.14677575704471957	0.20930744051939298
PWY-6145: superpathway of CMP-sialic acids biosynthesis	0.0	0.0	0.0	0.14803232393828322	0.21047663757596613
PWY-5751: phenylethanol biosynthesis	0.0	0.0	0.0	0.15973382057856367	0.22060659460993606
PWY-6167: flavin biosynthesis II (archaea)	0.0	0.0	0.0	0.15973382057856367	0.22060659460993606
PWY-6349: CDP-archaeol biosynthesis	0.0	0.0	0.0	0.15973382057856367	0.22060659460993606
PWY-6350: archaetidylinositol biosynthesis	0.0	0.0	0.0	0.15973382057856367	0.22060659460993606
PWY-6834: spermidine biosynthesis III	0.0	0.0	0.0	0.15973382057856367	0.22060659460993606
PWY-7511: protein ubiquitination	0.0	0.0	0.0	0.15973382057856367	0.22060659460993606
PWY-6107: chlorosalicylate degradation	0.0	0.0	0.0	0.15973382057856367	0.22060659460993606
PWY-7124: ethene biosynthesis V (engineered)	0.0	0.0	0.0	0.15973382057856367	0.22060659460993606
PWY-7270: L-methionine salvage cycle II (plants)	0.0	0.0	0.0	0.15973382057856367	0.22060659460993606
METHANOGENESIS-PWY: methanogenesis from H2 and CO2	0.0	0.0	0.0	0.15973382057856367	0.22060659460993606
URSIN-PWY: ureide biosynthesis	0.0	0.0	0.0	0.1623071156204885	0.22352008494021558
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation	3556.91388	4962.77881	-1405.8649299999997	0.1643601710016387	0.22570257100509927
PWY-5101: L-isoleucine biosynthesis II	0.0	0.0	0.0	0.1662886702178945	0.22705705111905142
PWY-7317: superpathway of dTDP-glucose-derived O-antigen building blocks biosynthesis	0.0	0.0	0.0	0.1662886702178945	0.22705705111905142
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)	9945.676506	12300.74137	-2355.064864	0.169664757310808	0.22971464332530744
PWY0-1479: tRNA processing	2893.051674	2303.956567	589.0951069999996	0.169664757310808	0.22971464332530744
PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type	2831.812957	4730.872774	-1899.0598170000003	0.169664757310808	0.22971464332530744
PWY-7031: protein N-glycosylation (bacterial)	0.0	0.0	0.0	0.1797880464598608	0.24273904311947594
PWY0-781: aspartate superpathway	3177.54259	3917.562607	-740.0200169999998	0.18924264648180522	0.25479037878276567
ARGORNPROST-PWY	199.5643653	126.5128422	73.0515231	0.19304474564746077	0.25918542451831783
PWY-6876: isopropanol biosynthesis (engineered)	34.14500932	8.455224759	25.689784561	0.19484282025734412	0.26053495781134306
PWY0-1297: superpathway of purine deoxyribonucleosides degradation	3014.345008	1274.567056	1739.7779519999997	0.1951309538794499	0.26053495781134306
PWY-7118: chitin deacetylation	0.0	0.0	0.0	0.19709742362850724	0.2624335861572942
UDPNACETYLGALSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis II	0.0	0.0	0.0	0.20180383145341807	0.26795990843126033
PWY-6284: superpathway of unsaturated fatty acids biosynthesis (E. coli)	789.3090379	935.6580574	-146.34901949999994	0.21031677419921857	0.278496387813251
PWY-7242: D-fructuronate degradation	2827.587949	2247.293321	580.2946280000001	0.21360008620899418	0.28206915493900053
PWY-6606: guanosine nucleotides degradation II	2048.644191	2406.067439	-357.42324800000006	0.22002827764893118	0.28976401592017714
PWY-6749: CMP-legionaminate biosynthesis I	39.33201253	17.75006767	21.58194486	0.22102067985167662	0.2902778411131012
PWY-5913: partial TCA cycle (obligate autotrophs)	2671.136127	4400.327405	-1729.1912779999998	0.22992892914186824	0.30115691262603395
PWY-6572: chondroitin sulfate degradation I (bacterial)	130.5424598	57.57327414	72.96918566	0.2390803895200907	0.3122947093460263
PWY-6210: 2-aminophenol degradation	0.0	0.0	0.0	0.24568112390752772	0.32004946411737395
PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)	796.6410786	1675.956375	-879.3152964	0.2560327043247449	0.3326354810903694
PWY-5514: UDP-N-acetyl-D-galactosamine biosynthesis II	0.0	0.0	0.0	0.26198555131765544	0.3394543971373923
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I	7116.889412	9418.61637	-2301.7269579999993	0.26520539259150755	0.34270509176704195
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type	3371.873521	5070.928323	-1699.054802	0.26892782141379634	0.34658612278462525
PWY3DJ-35471: L-ascorbate biosynthesis IV (animals, D-glucuronate pathway)	0.0	0.0	0.0	0.2720229804174258	0.34964020416319797
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronosides degradation	3207.473661	2861.787493	345.6861680000002	0.2764798795220841	0.3544236753447993
PWY1F-823: leucopelargonidin and leucocyanidin biosynthesis	0.0	0.0	0.0	0.2838982597460329	0.36296806683710303
PWY-5690: TCA cycle II (plants and fungi)	1768.745607	1610.345883	158.3997240000001	0.28807678982311036	0.36733601241994496
PWY-6435: 4-hydroxybenzoate biosynthesis III (plants)	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
PWY-6352: 3-phosphoinositide biosynthesis	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
PWY-6351: D-myo-inositol (1,4,5)-trisphosphate biosynthesis	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
PWY-5870: ubiquinol-8 biosynthesis (late decarboxylation)	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
PWY-5651: L-tryptophan degradation to 2-amino-3-carboxymuconate semialdehyde	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
PWY-561: superpathway of glyoxylate cycle and fatty acid degradation	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
PWY-5531: 3,8-divinyl-chlorophyllide a biosynthesis II (anaerobic)	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
PWY-5430: meta cleavage pathway of aromatic compounds	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
TYRFUMCAT-PWY: L-tyrosine degradation I	0.0	0.0	0.0	0.30878840345939074	0.3719046534446395
PWY-5129: sphingolipid biosynthesis (plants)	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
PWY-5067: glycogen biosynthesis II (from UDP-D-Glucose)	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
PWY-5044: purine nucleotides degradation I (plants)	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
PWY-3502: superpathway of NAD biosynthesis in eukaryotes	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
PWY-2201: folate transformations I	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
PWY-1501: mandelate degradation I	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
NADSYN-PWY: NAD de novo biosynthesis II (from tryptophan)	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
LYSINE-AMINOAD-PWY: L-lysine biosynthesis IV	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
PWY-6596: adenosine nucleotides degradation I	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
PWY-5136: fatty acid &beta;-oxidation II (plant peroxisome)	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
PWY66-391: fatty acid &beta;-oxidation VI (mammalian peroxisome)	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
LEU-DEG2-PWY: L-leucine degradation I	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
PWY-6837: fatty acid &beta;-oxidation V (unsaturated, odd number, di-isomerase-dependent)	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
PWY-7391: isoprene biosynthesis II (engineered)	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
PWY-6467: Kdo transfer to lipid IVA III (Chlamydia)	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
PWY-6174: mevalonate pathway II (haloarchaea)	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
PWY-5647: 2-nitrobenzoate degradation I	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
PWY-5306: superpathway of thiosulfate metabolism (Desulfovibrio sulfodismutans)	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
PWY-5156: superpathway of fatty acid biosynthesis II (plant)	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
PWY-181: photorespiration	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
PWY-1622: formaldehyde assimilation I (serine pathway)	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
P261-PWY: coenzyme M biosynthesis I	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
P241-PWY: coenzyme B biosynthesis	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
PWY66-399: gluconeogenesis III	1356.915269	2323.335517	-966.4202479999999	0.31429191533534806	0.3719046534446395
PWY-6641: superpathway of sulfolactate degradation	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
PWY-7159: 3,8-divinyl-chlorophyllide a biosynthesis III (aerobic, light independent)	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
PWY-7411: phosphatidate biosynthesis (yeast)	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
PWY-6842: glutathione-mediated detoxification II	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
PWY-7235: superpathway of ubiquinol-6 biosynthesis (late decarboxylation)	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
PWY-7283: wybutosine biosynthesis	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
VALDEG-PWY: L-valine degradation I	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
PWY-7288: fatty acid &beta;-oxidation VII (yeast peroxisome)	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
PWY-7337: 10-cis-heptadecenoyl-CoA degradation (yeast)	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
PWY-7338: 10-trans-heptadecenoyl-CoA degradation (reductase-dependent, yeast)	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
TRIGLSYN-PWY: diacylglycerol and triacylglycerol biosynthesis	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
PWY-7546: diphthamide biosynthesis II (eukaryotes)	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
PWY-7420: monoacylglycerol metabolism (yeast)	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
POLYAMINSYN3-PWY: superpathway of polyamine biosynthesis II	527.9409358	370.8158166	157.12511920000003	0.295796355871061	0.3719046534446395
PWY-7373: superpathway of demethylmenaquinol-6 biosynthesis II	0.0	0.0	0.0	0.32869581404028303	0.3719046534446395
