feature	median_M	median_S	delta_S_minus_M	p	q
PWY-7807: glyphosate degradation III	0.0	2.8303362927598795e-05	2.8303362927598795e-05	0.1940085310839258	0.7838375554581858
PWY-7874: L-threonate degradation	0.0	2.441402225870998e-05	2.441402225870998e-05	0.3505510502179118	0.7838375554581858
PWY-7942: 5-oxo-L-proline metabolism	8.671309252200118e-05	0.00033442588016451805	0.0002477127876425169	0.35829558403138884	0.7838375554581858
ARG+POLYAMINE-SYN: superpathway of arginine and polyamine biosynthesis	0.0014592509423472927	0.0019798571411387854	0.0005206061987914927	0.44741170200931846	0.7838375554581858
PWY-8173: anteiso-branched-chain fatty acid biosynthesis	0.0	0.0	0.0	0.4213795037428696	0.7838375554581858
PWY-8174: odd iso-branched-chain fatty acid biosynthesis	0.0	0.0	0.0	0.4213795037428696	0.7838375554581858
PWY-8175: even iso-branched-chain fatty acid biosynthesis	0.0	0.0	0.0	0.4213795037428696	0.7838375554581858
PWY-8178: pentose phosphate pathway (non-oxidative branch) II	0.00658715081865419	0.005743001431184609	-0.0008441493874695814	0.3619347669211923	0.7838375554581858
PWY-8187: L-arginine degradation XIII (reductive Stickland reaction)	0.001927530380931388	0.0024168684269505808	0.0004893380460191928	0.44741170200931846	0.7838375554581858
PWY-8188: L-alanine degradation VI (reductive Stickland reaction)	8.349090252639192e-05	2.5400921746832833e-05	-5.808998077955909e-05	0.41884181043961866	0.7838375554581858
PWY-8189: L-alanine degradation V (oxidative Stickland reaction)	8.349090252639192e-05	2.5400921746832833e-05	-5.808998077955909e-05	0.41884181043961866	0.7838375554581858
PWY-841: superpathway of purine nucleotides de novo biosynthesis I	0.005557357006717041	0.006319377678858722	0.0007620206721416813	0.44741170200931846	0.7838375554581858
PWY-922: mevalonate pathway I (eukaryotes and bacteria)	0.0	0.0	0.0	0.4213795037428696	0.7838375554581858
PWY-7664: oleate biosynthesis IV (anaerobic)	0.0014752683695105487	0.0024114584692951475	0.0009361900997845987	0.2874954188691684	0.7838375554581858
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I	0.0018087939763487767	0.0029603715231125696	0.0011515775467637929	0.22414515405220226	0.7838375554581858
12DICHLORETHDEG-PWY: 1,2-dichloroethane degradation	0.0	0.0	0.0	0.31487864133641996	0.7838375554581858
PROPFERM-PWY: superpathway of L-alanine fermentation (Stickland reaction)	8.349090252639192e-05	2.5400921746832833e-05	-5.808998077955909e-05	0.41884181043961866	0.7838375554581858
GLYCOCAT-PWY: glycogen degradation I	0.0017257404929923873	0.0023808313872840966	0.0006550908942917094	0.2874954188691684	0.7838375554581858
GLYOXYLATE-BYPASS: glyoxylate cycle	0.0003962439487304092	0.0006292816496062622	0.00023303770087585303	0.4026091816931572	0.7838375554581858
PWY-5692: allantoin degradation to glyoxylate II	0.0	0.0	0.0	0.4259350551023885	0.7838375554581858
FASYN-ELONG-PWY: fatty acid elongation -- saturated	0.0016311062746823515	0.0026516052453774666	0.001020498970695115	0.2874954188691684	0.7838375554581858
PWY-5022: 4-aminobutanoate degradation V	0.000363994734519764	0.0005637016947556877	0.00019970696023592367	0.2874954188691684	0.7838375554581858
PWY-5677: succinate fermentation to butanoate	0.0	3.0072634797348753e-05	3.0072634797348753e-05	0.4257300381543707	0.7838375554581858
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)	0.00039973538414361716	0.0004904228203552254	9.068743621160822e-05	0.2874954188691684	0.7838375554581858
PWY-5656: mannosylglycerate biosynthesis I	6.361780501602582e-05	8.555221406066062e-05	2.1934409044634804e-05	0.35829558403138884	0.7838375554581858
PWY-5505: L-glutamate and L-glutamine biosynthesis	0.0014216288798700569	0.001379393175611315	-4.223570425874188e-05	0.3233200091339151	0.7838375554581858
HEXITOLDEGSUPER-PWY: superpathway of hexitol degradation (bacteria)	0.00014742165064097953	0.00030319108704327647	0.00015576943640229694	0.2810740892001662	0.7838375554581858
P161-PWY: acetylene degradation (anaerobic)	0.00039986353446531215	0.0006222699907954141	0.00022240645633010193	0.3233200091339151	0.7838375554581858
PWY-5494: pyruvate fermentation to propanoate II (acrylate pathway)	3.900515345449182e-05	1.1436233826230063e-05	-2.7568919628261757e-05	0.41884181043961866	0.7838375554581858
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	0.008560985571130842	0.008115196380443609	-0.0004457891906872336	0.2544505826463366	0.7838375554581858
PWY-5464: superpathway of cytosolic glycolysis (plants), pyruvate dehydrogenase and TCA cycle	0.0	0.0	0.0	0.4213795037428696	0.7838375554581858
PWY-5415: catechol degradation I (meta-cleavage pathway)	0.0	0.0	0.0	0.4213795037428696	0.7838375554581858
P124-PWY: Bifidobacterium shunt	0.00023670735847761858	0.00018921628562409488	-4.749107285352371e-05	0.3617542183228397	0.7838375554581858
DARABCATK12-PWY: D-arabinose degradation I	0.0	2.1944553776562782e-05	2.1944553776562782e-05	0.3265134493950982	0.7838375554581858
ORNDEG-PWY: superpathway of ornithine degradation	0.00011704110199141266	0.00035803921203664886	0.0002409981100452362	0.25265917649973724	0.7838375554581858
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)	0.0052144247522425465	0.004036170710710425	-0.0011782540415321216	0.1965119202345007	0.7838375554581858
LACTOSECAT-PWY: lactose and galactose degradation I	0.00010037831869242882	5.3602133798729555e-05	-4.677618489369926e-05	0.3233200091339151	0.7838375554581858
PWY-5345: superpathway of L-methionine biosynthesis (by sulfhydrylation)	0.0008330697675033258	0.0014886905276165568	0.0006556207601132309	0.44672741820466666	0.7838375554581858
PWY-5265: peptidoglycan biosynthesis II (staphylococci)	0.0	0.0	0.0	0.19219654922469598	0.7838375554581858
LIPA-CORESYN-PWY: lipid A-core biosynthesis (E. coli K-12)	0.0	1.255113436297726e-05	1.255113436297726e-05	0.3940225089872337	0.7838375554581858
LIPASYN-PWY: phospholipases	0.0	0.0	0.0	0.27714413370106783	0.7838375554581858
LPSSYN-PWY: superpathway of lipopolysaccharide biosynthesis	0.0	4.6269860481738957e-05	4.6269860481738957e-05	0.21223694155938155	0.7838375554581858
NAD-BIOSYNTHESIS-II: NAD salvage pathway III (to nicotinamide riboside)	4.63481299345931e-05	4.371623991661063e-05	-2.6318900179824657e-06	0.39975089850631507	0.7838375554581858
PWY-5180: toluene degradation I (aerobic) (via o-cresol)	0.0	0.0	0.0	0.4213795037428696	0.7838375554581858
PWY-5005: biotin biosynthesis II	0.0006038036954190177	0.0005422560098541358	-6.15476855648819e-05	0.2542719575161194	0.7838375554581858
PWY-3841: folate transformations II (plants)	0.010635182702404228	0.009951115241479496	-0.0006840674609247324	0.2874954188691684	0.7838375554581858
HCAMHPDEG-PWY: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-hydroxypentadienoate	6.233994589754608e-05	0.00010144504484448467	3.9105098946938587e-05	0.36012262799165007	0.7838375554581858
METHGLYUT-PWY: superpathway of methylglyoxal degradation	2.3204960316528314e-05	4.259552244401267e-05	1.9390562127484354e-05	0.31686738120738034	0.7838375554581858
GALACTITOLCAT-PWY: galactitol degradation	6.327053239175473e-05	9.7931764972713e-05	3.4661232580958276e-05	0.24813008083922006	0.7838375554581858
DHGLUCONATE-PYR-CAT-PWY: glucose degradation (oxidative)	0.0	0.0	0.0	0.31487864133641996	0.7838375554581858
PWY-1501: mandelate degradation I	0.0	0.0	0.0	0.31487864133641996	0.7838375554581858
GALACTUROCAT-PWY: D-galacturonate degradation I	0.0013165573467339633	0.0016687384000915058	0.0003521810533575426	0.3619347669211923	0.7838375554581858
PENTOSE-P-PWY: pentose phosphate pathway	0.0029118597422876694	0.004121552973122936	0.0012096932308352667	0.3233200091339151	0.7838375554581858
PWY-5862: superpathway of demethylmenaquinol-9 biosynthesis	0.0003152343722996355	0.0009101061583643693	0.0005948717860647338	0.3233200091339151	0.7838375554581858
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation	0.0026260492510834085	0.002111090255200077	-0.0005149589958833314	0.2874954188691684	0.7838375554581858
PWY-1042: glycolysis IV	0.01058795651208508	0.010022340604234682	-0.0005656159078503975	0.1965119202345007	0.7838375554581858
GLUCARDEG-PWY: D-glucarate degradation I	0.00012449234412123587	0.0002708241558341074	0.00014633181171287154	0.3619347669211923	0.7838375554581858
POLYAMSYN-PWY: superpathway of polyamine biosynthesis I	0.0008074974756062411	0.001261422866349825	0.00045392539074358396	0.2874954188691684	0.7838375554581858
PWY-5910: superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate)	0.0	0.0	0.0	0.4213795037428696	0.7838375554581858
PWY-5989: stearate biosynthesis II (bacteria and plants)	0.0012816192233212488	0.0021541905330214545	0.0008725713097002057	0.2874954188691684	0.7838375554581858
GLUCARGALACTSUPER-PWY: superpathway of D-glucarate and D-galactarate degradation	0.00033261135518562144	0.0004994822690477191	0.00016687091386209766	0.40331756510948324	0.7838375554581858
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation	0.0009082119818270745	0.0012022186468622167	0.00029400666503514217	0.44741170200931846	0.7838375554581858
GALACTARDEG-PWY: D-galactarate degradation I	0.00033261135518562144	0.0004994822690477191	0.00016687091386209766	0.40331756510948324	0.7838375554581858
PWY-5971: palmitate biosynthesis (type II fatty acid synthase)	0.0015484002054100838	0.0018752994899121956	0.0003268992845021118	0.3225912796413206	0.7838375554581858
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate	0.0005765432573518348	0.000732900090199537	0.00015635683284770212	0.3619347669211923	0.7838375554581858
PWY-5845: superpathway of menaquinol-9 biosynthesis	0.0004520252362817684	0.0012644391202183284	0.0008124138839365599	0.3619347669211923	0.7838375554581858
CRNFORCAT-PWY: creatinine degradation I	0.0	0.0	0.0	0.4213795037428696	0.7838375554581858
PWY-241: C4 photosynthetic carbon assimilation cycle, NADP-ME type	0.0005748705764066137	0.0007154747733211912	0.00014060419691457743	0.3619347669211923	0.7838375554581858
P562-PWY: myo-inositol degradation I	0.0	0.0	0.0	0.4213795037428696	0.7838375554581858
PWY-2221: Entner-Doudoroff pathway III (semi-phosphorylative)	0.0	0.0	0.0	0.31487864133641996	0.7838375554581858
ORNARGDEG-PWY: superpathway of L-arginine and L-ornithine degradation	0.0	0.0	0.0	0.49270830652702735	0.8062970905161994
PWY-5913: partial TCA cycle (obligate autotrophs)	0.0004065986856294062	0.0004992163042994482	9.261761867004198e-05	0.4941245444092638	0.8062970905161994
ARGDEG-PWY: superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation	0.0	0.0	0.0	0.49270830652702735	0.8062970905161994
PWY-6803: phosphatidylcholine acyl editing	0.00017057659423185995	0.00047958970215802356	0.0003090131079261636	0.49347392232093357	0.8062970905161994
PWY-7118: chitin deacetylation	0.00016553841964344704	0.000196856253523953	3.131783388050596e-05	0.49249331825201614	0.8062970905161994
PWY-7111: pyruvate fermentation to isobutanol (engineered)	0.006452573723876089	0.006163758696977208	-0.0002888150268988811	0.4941245444092638	0.8062970905161994
PWY0-1061: superpathway of L-alanine biosynthesis	0.0011278810418441987	0.0007973990890320403	-0.0003304819528121585	0.4941245444092638	0.8062970905161994
PWY-5431: aromatic compounds degradation via &beta;-ketoadipate	0.0	0.0	0.0	0.47574305030886777	0.8062970905161994
PWY-5837: 2-carboxy-1,4-naphthoquinol biosynthesis	0.00025555386560494005	0.00045750722884256573	0.00020195336323762568	0.4941245444092638	0.8062970905161994
GLUDEG-I-PWY: GABA shunt	0.0003760650949407453	0.00041282178737159984	3.6756692430854555e-05	0.49396212133656425	0.8062970905161994
PWY-6470: peptidoglycan biosynthesis V (&beta;-lactam resistance)	0.0005582283480496851	0.0007111291240065087	0.00015290077595682362	0.4941245444092638	0.8062970905161994
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronosides degradation	0.0015508771332332532	0.0018973554092639603	0.0003464782760307071	0.4941245444092638	0.8062970905161994
PWY-5417: catechol degradation III (ortho-cleavage pathway)	0.0	0.0	0.0	0.47574305030886777	0.8062970905161994
PANTO-PWY: phosphopantothenate biosynthesis I	0.007468666611124276	0.007975719880887256	0.0005070532697629805	0.4941245444092638	0.8062970905161994
PWY-5676: acetyl-CoA fermentation to butanoate II	0.0004215118483861998	0.0006427864628430276	0.0002212746144568278	0.4941245444092638	0.8062970905161994
PWY66-389: phytol degradation	8.538723787584405e-05	0.00015636281647976794	7.097557860392389e-05	0.4908463908948316	0.8062970905161994
DAPLYSINESYN-PWY: L-lysine biosynthesis I	0.0012187253613756234	0.0013155335031692092	9.680814179358586e-05	0.4941245444092638	0.8062970905161994
PWY-7883: anhydromuropeptides recycling II	0.00022157667754406387	0.00025059246998372284	2.901579243965897e-05	0.4941245444092638	0.8062970905161994
PWY-7688: dTDP-&alpha;-D-ravidosamine and dTDP-4-acetyl-&alpha;-D-ravidosamine biosynthesis	3.182229370026101e-05	0.0	-3.182229370026101e-05	0.4650347383727762	0.8062970905161994
PWY-7396: butanol and isobutanol biosynthesis (engineered)	0.0	0.0	0.0	0.5491100953433465	0.8164400101815548
AST-PWY: L-arginine degradation II (AST pathway)	3.241912714232922e-05	0.00011476209068897603	8.234296354664681e-05	0.5418037596821981	0.8164400101815548
PWY0-1221: putrescine degradation II	0.0	0.0	0.0	0.5483351958299443	0.8164400101815548
P221-PWY: octane oxidation	0.0	3.673039943435427e-05	3.673039943435427e-05	0.5046511948235304	0.8164400101815548
PWY-3801: sucrose degradation II (sucrose synthase)	0.0	0.0	0.0	0.5491100953433465	0.8164400101815548
PWY-822: fructan biosynthesis	0.0	0.0	0.0	0.5483351958299443	0.8164400101815548
PWY0-1277: 3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation	0.00013233144079386524	0.0001865907825323325	5.4259341738467274e-05	0.5418037596821981	0.8164400101815548
PWY-5028: L-histidine degradation II	0.0	0.0	0.0	0.5411656457029764	0.8164400101815548
PWY-7234: inosine-5'-phosphate biosynthesis III	0.0020957215279017536	0.002018037991216318	-7.768353668543551e-05	0.5433269342132927	0.8164400101815548
PWY-5367: petroselinate biosynthesis	0.00012004811083274213	0.00016573155802457	4.568344719182788e-05	0.5427194768728283	0.8164400101815548
PWY-5861: superpathway of demethylmenaquinol-8 biosynthesis I	0.0005482444443980294	0.0009457331559298072	0.0003974887115317778	0.5433269342132927	0.8164400101815548
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)	0.006119875247873318	0.006530760036132932	0.0004108847882596141	0.5433269342132927	0.8164400101815548
PWY-5860: superpathway of demethylmenaquinol-6 biosynthesis I	0.00024073939704865184	0.0006675037314045291	0.0004267643343558773	0.5418037596821981	0.8164400101815548
PWY-5897: superpathway of menaquinol-11 biosynthesis	0.0007140188704766222	0.0011903824664646402	0.000476363595988018	0.5433269342132927	0.8164400101815548
PWY-5838: superpathway of menaquinol-8 biosynthesis I	0.0007913110635794193	0.0013101529078035036	0.0005188418442240842	0.5433269342132927	0.8164400101815548
PWY0-301: L-ascorbate degradation I (bacterial, anaerobic)	0.00014646826365346513	0.00012666115177636583	-1.9807111877099295e-05	0.5427194768728283	0.8164400101815548
PWY-5654: 2-amino-3-carboxymuconate semialdehyde degradation to 2-hydroxypentadienoate	0.0	0.0	0.0	0.5411656457029764	0.8164400101815548
PWY-6876: isopropanol biosynthesis (engineered)	0.0	2.1292267190219655e-05	2.1292267190219655e-05	0.5426450668530226	0.8164400101815548
PWY-5898: superpathway of menaquinol-12 biosynthesis	0.0007140188704766222	0.0011903824664646402	0.000476363595988018	0.5433269342132927	0.8164400101815548
PWY-5896: superpathway of menaquinol-10 biosynthesis	0.00035499146054593703	0.0009459886025921273	0.0005909971420461902	0.5418037596821981	0.8164400101815548
TRPSYN-PWY: L-tryptophan biosynthesis	0.006162031136749571	0.005637168223739176	-0.0005248629130103948	0.5433269342132927	0.8164400101815548
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	0.0064101594549245905	0.006084685179786853	-0.0003254742751377373	0.5433269342132927	0.8164400101815548
PWY-6902: chitin degradation II (Vibrio)	0.001252534525080806	0.0007210142167215907	-0.0005315203083592152	0.5433269342132927	0.8164400101815548
PWY-5920: superpathway of heme b biosynthesis from glycine	0.00011530094127092421	0.0001602429624120952	4.4942021141170985e-05	0.516843891499795	0.8164400101815548
PWY-5850: superpathway of menaquinol-6 biosynthesis	0.00035499146054593703	0.0009459886025921273	0.0005909971420461902	0.5418037596821981	0.8164400101815548
PWY-5899: superpathway of menaquinol-13 biosynthesis	0.0007140188704766222	0.0011903824664646402	0.000476363595988018	0.5433269342132927	0.8164400101815548
PWY1ZNC-1: assimilatory sulfate reduction IV	0.0002828046444708277	0.00040708966031382095	0.00012428501584299322	0.5433269342132927	0.8164400101815548
PWY0-41: allantoin degradation IV (anaerobic)	0.0	2.126519992675274e-05	2.126519992675274e-05	0.5604739116001303	0.8278895687688199
PWY-5747: 2-methylcitrate cycle II	0.0	0.0	0.0	0.5604739116001303	0.8278895687688199
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis	0.00037883167696151846	0.0005793543423551837	0.00020052266539366526	0.5686660222491573	0.829151748569739
METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis	0.0003354013032755071	0.0005259043143741401	0.000190503011098633	0.5686660222491573	0.829151748569739
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)	0.0003745373930374773	0.0005944604034511005	0.00021992301041362327	0.5686660222491573	0.829151748569739
HOMOSER-METSYN-PWY: L-methionine biosynthesis I	0.0001944210416793196	0.00030774361331181266	0.00011332257163249306	0.5686660222491573	0.829151748569739
PWY-561: superpathway of glyoxylate cycle and fatty acid degradation	0.0002491744946713123	0.000602154423482916	0.0003529799288116037	0.5942983473258974	0.8428644123897275
P4-PWY: superpathway of L-lysine, L-threonine and L-methionine biosynthesis I	0.0005468484880911708	0.0005483548055015554	1.5063174103845112e-06	0.5942983473258974	0.8428644123897275
PWY-7199: pyrimidine deoxyribonucleosides salvage	0.008025222771601666	0.0080509639299782	2.5741158376533374e-05	0.5948534237883254	0.8428644123897275
PWY-6185: 4-methylcatechol degradation (ortho cleavage)	0.0	0.0	0.0	0.5927366488153336	0.8428644123897275
P105-PWY: TCA cycle IV (2-oxoglutarate decarboxylase)	0.00018822825583376132	0.0004958990464595836	0.0003076707906258223	0.5934614549777448	0.8428644123897275
PWY-7242: D-fructuronate degradation	0.0011362935758182555	0.0014943284466545892	0.00035803487083633373	0.5948534237883254	0.8428644123897275
PWY-7345: superpathway of anaerobic sucrose degradation	0.0023568730402330927	0.002426930793591797	7.005775335870452e-05	0.5948534237883254	0.8428644123897275
PWY-6961: L-ascorbate degradation II (bacterial, aerobic)	0.00012048789145136329	9.619463382168934e-05	-2.4293257629673948e-05	0.5942983473258974	0.8428644123897275
PWY-6270: isoprene biosynthesis I	0.005307525824201787	0.004840790767315952	-0.0004667350568858348	0.5948534237883254	0.8428644123897275
PWY-7560: methylerythritol phosphate pathway II	0.005062005949391031	0.004889413773410859	-0.00017259217598017147	0.648503379652976	0.8521032779161196
POLYAMINSYN3-PWY: superpathway of polyamine biosynthesis II	0.00031699312485562953	0.0004335361281737761	0.00011654300331814658	0.6472644739213036	0.8521032779161196
PWY-7820: teichuronic acid biosynthesis (B. subtilis 168)	0.0	0.0	0.0	0.6176067020336474	0.8521032779161196
GLUCONEO-PWY: gluconeogenesis I	0.003224382239405409	0.0023900380188807253	-0.0008343442205246839	0.648503379652976	0.8521032779161196
P441-PWY: superpathway of N-acetylneuraminate degradation	0.0011773690230200255	0.0013513547960595602	0.0001739857730395347	0.648503379652976	0.8521032779161196
FOLSYN-PWY: superpathway of tetrahydrofolate biosynthesis and salvage	0.00020918310554713174	0.00032973392214459253	0.0001205508165974608	0.648503379652976	0.8521032779161196
HEME-BIOSYNTHESIS-II-1: heme b biosynthesis V (aerobic)	0.00014533660537535662	0.00021993128696104337	7.459468158568675e-05	0.6480093824759315	0.8521032779161196
PWY0-781: aspartate superpathway	0.0005744511248349437	0.0005714304855439088	-3.0206392910348857e-06	0.6480093824759315	0.8521032779161196
KDO-NAGLIPASYN-PWY: superpathway of (Kdo)2-lipid A biosynthesis	2.5619067209803854e-05	4.75156474591647e-05	2.1896580249360847e-05	0.6413922536727961	0.8521032779161196
PWY0-166: superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)	0.0002847410004411474	0.00042535422358334663	0.0001406132231421992	0.6480093824759315	0.8521032779161196
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	0.004964367189151923	0.004328883634367573	-0.0006354835547843505	0.648503379652976	0.8521032779161196
FAO-PWY: fatty acid &beta;-oxidation I (generic)	0.00013022294780797288	0.0002347136553807314	0.00010449070757275852	0.6167525939251408	0.8521032779161196
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis	0.004212328743942974	0.0033239292205183785	-0.0008883995234245951	0.648503379652976	0.8521032779161196
PWY0-1415: superpathway of heme b biosynthesis from uroporphyrinogen-III	0.00015332888851619597	0.00023603406668450732	8.270517816831135e-05	0.6480093824759315	0.8521032779161196
TCA: TCA cycle I (prokaryotic)	0.0004434759660076755	0.0008199607122735501	0.0003764847462658746	0.6472644739213036	0.8521032779161196
PWY-5981: CDP-diacylglycerol biosynthesis III	7.93844641837142e-05	8.225745948922576e-05	2.872995305511561e-06	0.6472644739213036	0.8521032779161196
PWY-7323: superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis	0.002556194455108521	0.002489600389086847	-6.659406602167392e-05	0.648503379652976	0.8521032779161196
PWY-5138: fatty acid &beta;-oxidation IV (unsaturated, even number)	8.45877139187624e-05	0.00015591739339382405	7.132967947506165e-05	0.6167525939251408	0.8521032779161196
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation	0.002485115719559674	0.002386984868115147	-9.813085144452696e-05	0.648503379652976	0.8521032779161196
PWY-5104: L-isoleucine biosynthesis IV	6.901380083632916e-05	9.333730521365997e-05	2.4323504377330812e-05	0.6413922536727961	0.8521032779161196
PWY-5189: tetrapyrrole biosynthesis II (from glycine)	0.0001190560195444514	0.00015380468108843726	3.474866154398585e-05	0.6201087683189999	0.8521032779161196
PWY-6612: superpathway of tetrahydrofolate biosynthesis	0.0001403324517938186	0.00022238011515105587	8.204766335723727e-05	0.648503379652976	0.8521032779161196
PWY-5840: superpathway of menaquinol-7 biosynthesis	0.0004383983259429103	0.0009459886025921273	0.000507590276649217	0.648503379652976	0.8521032779161196
PWY-7208: superpathway of pyrimidine nucleobases salvage	0.0037565897500091215	0.0039154200588754975	0.00015883030886637605	0.648503379652976	0.8521032779161196
PWY-6124: inosine-5'-phosphate biosynthesis II	0.00638978198769137	0.0069780021203453765	0.0005882201326540062	0.648503379652976	0.8521032779161196
PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY: protocatechuate degradation II (ortho-cleavage pathway)	0.0	0.0	0.0	0.655793200016012	0.8591841345137317
PWY-6284: superpathway of unsaturated fatty acids biosynthesis (E. coli)	0.00038396502707582195	0.00028950844709688876	-9.445657997893318e-05	0.7036180025698346	0.8647484251227446
PWY-7209: superpathway of pyrimidine ribonucleosides degradation	8.45790598559389e-05	7.380241319120351e-05	-1.0776646664735384e-05	0.7029771150017945	0.8647484251227446
PWY-6123: inosine-5'-phosphate biosynthesis I	0.006995205874906184	0.007503201462128296	0.0005079955872221119	0.7040429655866594	0.8647484251227446
PWY-8190: L-glutamate degradation XI (reductive Stickland reaction)	0.0	0.0	0.0	0.6733899352717868	0.8647484251227446
PWY-4984: urea cycle	0.0019347505921383187	0.002685785960818221	0.0007510353686799023	0.7040429655866594	0.8647484251227446
CATECHOL-ORTHO-CLEAVAGE-PWY: catechol degradation to &beta;-ketoadipate	0.0	0.0	0.0	0.6995860741109252	0.8647484251227446
PPGPPMET-PWY: ppGpp metabolism	0.00020137439089332873	0.0001534944855804729	-4.787990531285584e-05	0.6759378872408122	0.8647484251227446
ECASYN-PWY: enterobacterial common antigen biosynthesis	5.6606338435585864e-05	4.8630875856297706e-05	-7.975462579288158e-06	0.7036180025698346	0.8647484251227446
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type	0.0003610245663272458	0.00048350869739664413	0.00012248413106939835	0.7040429655866594	0.8647484251227446
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	0.005345021874671761	0.005339033332608795	-5.9885420629667355e-06	0.7040429655866594	0.8647484251227446
KETOGLUCONMET-PWY: ketogluconate metabolism	0.0	8.818840566710275e-05	8.818840566710275e-05	0.6659516503994315	0.8647484251227446
PWY-7254: TCA cycle VII (acetate-producers)	0.0001784730769520638	0.0001606252307820291	-1.7847846170034683e-05	0.7029771150017945	0.8647484251227446
PWY-6749: CMP-legionaminate biosynthesis I	0.0	3.3945814503157365e-05	3.3945814503157365e-05	0.6659516503994315	0.8647484251227446
PWY-6731: starch degradation III	0.002932578737297483	0.0032486213520109097	0.00031604261471342675	0.7040429655866594	0.8647484251227446
GLYCOLYSIS-E-D: superpathway of glycolysis and the Entner-Doudoroff pathway	0.001898427713107363	0.0017305288521271137	-0.0001678988609802492	0.7040429655866594	0.8647484251227446
PWY-6435: 4-hydroxybenzoate biosynthesis III (plants)	1.8194912134403482e-05	0.0	-1.8194912134403482e-05	0.6848317430430517	0.8647484251227446
PWY-7315: dTDP-N-acetylthomosamine biosynthesis	0.0005022260477651982	0.0006022602980639719	0.00010003425029877372	0.7040429655866594	0.8647484251227446
PWY-5918: superpathway of heme b biosynthesis from glutamate	0.00022416218405859253	0.0002647516883893813	4.058950433078875e-05	0.7036180025698346	0.8647484251227446
RUMP-PWY: formaldehyde oxidation I	0.0	1.6310354684940802e-05	1.6310354684940802e-05	0.6775470900689693	0.8647484251227446
TCA-GLYOX-BYPASS: superpathway of glyoxylate bypass and TCA	0.00022238781896773672	0.0005550768517749138	0.00033268903280717706	0.7029771150017945	0.8647484251227446
THISYNARA-PWY: superpathway of thiamine diphosphate biosynthesis III (eukaryotes)	0.0037635644461890463	0.004029208826393977	0.0002656443802049307	0.7040429655866594	0.8647484251227446
PWY-622: starch biosynthesis	0.00013815910874005874	0.00016589901811249596	2.773990937243723e-05	0.6719563971110857	0.8647484251227446
PWY-6630: superpathway of L-tyrosine biosynthesis	0.0014915482734720235	0.0014923222487006013	7.739752285777172e-07	0.7040429655866594	0.8647484251227446
PWY-5088: L-glutamate degradation VIII (to propanoate)	0.0	0.0	0.0	0.7079083167876041	0.8647961059135055
PWY-6562: norspermidine biosynthesis	0.0	0.0	0.0	0.7079083167876041	0.8647961059135055
URSIN-PWY: ureide biosynthesis	0.0	0.0	0.0	0.7138944636164565	0.8674201547167697
DENITRIFICATION-PWY: nitrate reduction I (denitrification)	0.0	0.0	0.0	0.7138944636164565	0.8674201547167697
UBISYN-PWY: superpathway of ubiquinol-8 biosynthesis (early decarboxylation)	0.0	0.0	0.0	0.7214040105832589	0.8718572534321739
PWY-6708: ubiquinol-8 biosynthesis (early decarboxylation)	0.0	0.0	0.0	0.7214040105832589	0.8718572534321739
P125-PWY: superpathway of (R,R)-butanediol biosynthesis	0.0	0.0	0.0	0.7393983961110173	0.8912215334458128
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)	0.0002606269803644555	0.00022977337501350458	-3.085360535095091e-05	0.7612079858009609	0.8913627191244412
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)	0.008123894050201926	0.0076242820292582916	-0.000499612020943634	0.7612079858009609	0.8913627191244412
PWY-702: L-methionine biosynthesis II	0.001261511903834655	0.0012777631271695198	1.625122333486482e-05	0.7612079858009609	0.8913627191244412
